有害事象,is_tnf
非定型大腿骨骨折,3.0
ブドウ球菌性胃腸炎,3.0
尿細管間質性腎炎ぶどう膜炎症候群,3.0
動脈炎,3.0
動脈血栓症,3.0
企図的製品誤用,3.0
眼の炎症,3.0
静脈血栓症,3.0
眼瞼浮腫,3.0
心筋症,3.0
帯状疱疹性髄膜脳炎,3.0
慢性リンパ性白血病,3.0
心サルコイドーシス,3.0
腎尿細管障害,3.0
脳幹出血,3.0
乳管内増殖性病変,3.0
乳腺管状癌,3.0
膿痂疹,3.0
腎機能検査異常,3.0
ウォルフ・パーキンソン・ホワイト症候群,3.0
直腸Ｓ状結腸癌,3.0
皮膚乾燥,3.0
皮膚ノカルジア症,3.0
遠隔転移を伴う胆嚢癌,3.0
遠隔転移を伴う胃癌,3.0
皮膚の新生物,3.0
心筋虚血,3.0
遠隔転移を伴う肺癌,3.0
腎出血,3.0
副腎機能不全,3.0
皮膚細菌感染,3.0
シュードモナス性敗血症,3.0
平衡障害,3.0
サイトメガロウイルス性小腸炎,3.0
サイトメガロウイルス性胃腸潰瘍,3.0
直腸癌第２期,3.0
軸索型ニューロパチー,3.0
感染性胆管炎,3.0
膵腺癌,3.0
慢性骨髄単球性白血病,3.0
サイトメガロウイルス肝炎,3.0
低カルシウム血症,3.0
顎膿瘍,3.0
皮膚血管炎,3.0
潰瘍,3.0
急性散在性脳脊髄炎,3.0
伝染性紅斑,3.0
脳浮腫,3.0
精巣新生物,3.0
頭部不快感,3.0
縦隔腫瘤,3.0
腸壁気腫症,3.0
多巣性運動ニューロパチー,3.0
毛包炎,3.0
下咽頭癌,3.0
多汗症,3.0
蛋白漏出性胃腸症,3.0
多発ニューロパチー,3.0
多系統萎縮症,3.0
自殺念慮,3.0
血管炎性皮疹,3.0
血管肉腫,3.0
単純ヘルペス脳炎,3.0
結腸膿瘍,3.0
結腸腺癌,3.0
治癒不良,3.0
新生児仮死,3.0
麻痺性イレウス,3.0
結節性硬化型ホジキン病,3.0
大腸感染,3.0
喉頭蓋炎,3.0
注射部位内出血,3.0
水腎症,3.0
腰部脊柱管狭窄症,3.0
製品適用の欠落,3.0
アスペルギローマ,3.0
血中コレステロール増加,3.0
胃腸潰瘍,3.0
血中免疫グロブリンＧ増加,3.0
中毒性ショック症候群,3.0
肝炎,3.0
Ｂ型肝炎ＤＮＡ増加,3.0
レンサ球菌性壊死性筋膜炎,3.0
胃腸障害,3.0
回腸潰瘍,3.0
１型糖尿病,3.0
肝性昏睡,3.0
血栓性静脈炎,3.0
末梢性感覚ニューロパチー,3.0
壊死,3.0
胆汁うっ滞,3.0
血中アルブミン減少,3.0
口唇腫脹,3.0
肛門狭窄,3.0
聴力低下,3.0
リウマトイド結節,3.0
股関節手術,3.0
アミロイドーシス,3.0
全身性エリテマトーデス皮疹,3.0
中枢神経系転移,3.0
ブドウ球菌検査陽性,3.0
ブドウ球菌性蜂巣炎,3.0
脂肪織炎,3.0
糸球体濾過率減少,3.0
角膜炎,3.0
褥瘡性潰瘍,3.0
精巣癌,3.0
子宮内膜症,3.0
不安,3.0
指変形,3.0
横断性脊髄炎,3.0
筋骨格硬直,3.0
赤芽球癆,3.0
誤った製品適用経路,3.0
再発びまん性大細胞型Ｂ細胞性リンパ腫,3.0
歯感染,3.0
機械的イレウス,3.0
腟膿瘍,3.0
自己免疫性溶血性貧血,3.0
丘疹性皮疹,3.0
糸球体腎炎,3.0
うっ血性心筋症,3.0
医療機器使用部位関節感染,3.0
肺癌第４期、細胞タイプ不明,3.0
マイコバクテリウム・アブセサス感染,3.0
肺浸潤,3.0
放線菌性腹部感染,3.0
失語症,3.0
梗塞,3.0
視床出血,3.0
全身性真菌症,3.0
注射部位硬結,3.0
口腔内出血,3.0
ペニシリウム感染,3.0
細菌性リンパ節炎,3.0
抗リン脂質抗体症候群,3.0
落ち着きのなさ,3.0
髄膜腫,3.0
可逆性後白質脳症症候群,3.0
歩行不能,3.0
脊椎障害,3.0
抗合成酵素症候群,3.0
腎アミロイドーシス,2.0
腸の軸捻転,2.0
爪囲炎,2.0
頻呼吸,2.0
脾臓膿瘍,2.0
歯肉癌,2.0
Ｅ型肝炎,2.0
歯髄炎,2.0
片耳難聴,2.0
熱傷,2.0
熱帯性痙性不全麻痺,2.0
脾腫,2.0
熱感,2.0
腸出血,2.0
腓骨神経麻痺,2.0
毛細血管漏出症候群,2.0
注射部位発疹,2.0
腎症,2.0
腫瘍マーカー上昇,2.0
滑液包損傷,2.0
腹部ヘルニア,2.0
骨色素過剰,2.0
食道腺癌,2.0
甲状腺新生物,2.0
腹膜転移,2.0
溺死,2.0
腹膜の悪性新生物,2.0
骨炎,2.0
腕頭静脈血栓症,2.0
消化管のカルチノイド腫瘍,2.0
腹膜膿瘍,2.0
消化管感染,2.0
潜伏結核,2.0
腎炎症候群,2.0
顎関節症候群,2.0
麻痺,2.0
腎尿細管性アシドーシス,2.0
８トリソミー,2.0
水疱性皮膚炎,2.0
鼻漏,2.0
点状出血,2.0
鼻出血,2.0
鼡径部痛,2.0
鼓腸,2.0
腸膀胱瘻,2.0
炎症性腸疾患,2.0
消化管間質性腫瘍,2.0
腎梗塞,2.0
治療ノンレスポンダー,2.0
腸間膜脂肪織炎,2.0
治療用製品効果不十分,2.0
腎明細胞癌,2.0
直腸穿孔,2.0
甲状腺未分化癌,2.0
頭蓋内腫瘤,2.0
羊膜腔感染,2.0
胎児心拍数減少,2.0
総蛋白増加,2.0
舌扁平上皮癌,2.0
胎児障害,2.0
自殺既遂,2.0
統合失調症,2.0
結腸癌第１期,2.0
血腫,2.0
結節性硬化症型ホジキン病第３期,2.0
胸腔内リンパ節結核,2.0
製品使用過程における誤った技法,2.0
胸腺腫,2.0
複雑骨折,2.0
細菌性腹膜炎,2.0
細菌性腸炎,2.0
自殺企図,2.0
細菌性腎盂腎炎,2.0
細菌性胃腸炎,2.0
胸部コンピュータ断層撮影異常,2.0
細菌性敗血症,2.0
視神経乳頭血管炎,2.0
細菌性心内膜炎,2.0
細菌性尿路感染,2.0
細菌性下気道感染,2.0
自己免疫障害,2.0
歯周炎,2.0
腸管皮膚瘻,2.0
視野欠損,2.0
胆道感染,2.0
耳感染,2.0
耳鳴,2.0
肺動脈血栓症,2.0
薬物不耐性,2.0
薬物特異性抗体陽性,2.0
肺胞蛋白症,2.0
薬物相互作用,2.0
胃のカルチノイド腫瘍,2.0
肺結核腫,2.0
胃新生物,2.0
肺空洞形成,2.0
虫垂粘液嚢胞,2.0
虹彩毛様体炎,2.0
蛋白尿,2.0
肺炎球菌性敗血症,2.0
蝶形皮疹,2.0
肺サルコイドーシス,2.0
血清フェリチン増加,2.0
胃炎,2.0
股関節形成,2.0
良性新生物,2.0
胃癌第４期,2.0
血中ナトリウム減少,2.0
血中免疫グロブリンＧ減少,2.0
良性単クローン性高γグロブリン血症,2.0
胃腺癌,2.0
胃食道逆流性疾患,2.0
良性前立腺肥大症,2.0
胆嚢癌第４期,2.0
肝アメーバ症,2.0
舌潰瘍,2.0
精神障害,2.0
脂肪肝,2.0
自己免疫性甲状腺炎,2.0
関節形成,2.0
脛骨骨折,2.0
過角化,2.0
皮膚壊死,2.0
皮膚嚢腫,2.0
遠隔転移を伴う悪性黒色腫,2.0
皮膚サルコイドーシス,2.0
膵管内乳頭粘液性腫瘍,2.0
遠隔転移を伴う膀胱癌,2.0
白血球増加症,2.0
白癬感染,2.0
錯乱状態,2.0
錯感覚,2.0
閉塞性細気管支炎,2.0
発声障害,2.0
皮膚脆弱性,2.0
膵新生物,2.0
痔瘻,2.0
痔核,2.0
痒疹,2.0
膝関節変形,2.0
陰嚢水瘤,2.0
脳脊髄炎,2.0
電撃性紫斑病,2.0
静脈塞栓症,2.0
膝手術,2.0
異型肺炎,2.0
甲状腺腫,2.0
頚部腫瘤,2.0
運動失調,2.0
皮膚腫瘤,2.0
脊椎手術,2.0
硬膜下血腫,2.0
筋萎縮,2.0
誤嚥,2.0
筋膜炎,2.0
脊椎関節障害,2.0
筋断裂,2.0
穿孔性虫垂炎,2.0
穿孔性十二指腸潰瘍,2.0
脊椎骨折,2.0
移行上皮癌,2.0
脊髄梗塞,2.0
神経過敏,2.0
神経膠芽細胞腫,2.0
神経精神ループス,2.0
破裂性脳動脈瘤,2.0
脊髄膿瘍,2.0
眼部リンパ腫,2.0
眼筋麻痺,2.0
眼瞼腫脹,2.0
眼球運動失調,2.0
眼出血,2.0
眼そう痒症,2.0
足骨折,2.0
真菌性関節炎,2.0
軟部組織感染,2.0
脊髄症,2.0
真菌性気道感染,2.0
透析,2.0
直腸潰瘍,2.0
腸瘻造設,2.0
β溶血性レンサ球菌感染,2.0
ムコール症,2.0
ジスキネジア,2.0
サイトメガロウイルス性大腸炎,2.0
サイトメガロウイルス性胃腸炎,2.0
心室性不整脈,2.0
呼吸停止,2.0
サイトメガロウイルス血症,2.0
サルモネラ性敗血症,2.0
サルモネラ症,2.0
代謝性アシドーシス,2.0
仙腸骨炎,2.0
シュワン細胞腫,2.0
後天性血友病,2.0
形質芽球性リンパ腫,2.0
心拍数不整,2.0
スチル病,2.0
ステロイド糖尿病,2.0
乾癬性関節症,2.0
平滑筋肉腫,2.0
唾液腺新生物,2.0
唾液腺炎,2.0
ツベルクリン反応陽性,2.0
巨大結腸,2.0
乳腺炎,2.0
尿路結石,2.0
乳癌第４期,2.0
味覚消失,2.0
味覚不全,2.0
喉頭浮腫,2.0
クロストリジウム・ディフィシレ感染,2.0
傍脊椎膿瘍,2.0
ガス壊疽,2.0
反応性関節炎,2.0
便潜血陽性,2.0
クッシング様症状,2.0
息詰まり感,2.0
息詰まり,2.0
体重増加,2.0
急性骨髄単球性白血病,2.0
急性腹症,2.0
クレブシエラ菌性肺炎,2.0
急性熱性好中球性皮膚症,2.0
サイトメガロウイルス性十二指腸炎,2.0
口唇浮腫,2.0
急性副鼻腔炎,2.0
口腔内扁平上皮癌,2.0
急性中耳炎,2.0
急性リンパ性白血病,2.0
口腔内痛,2.0
心臓弁膜疾患,2.0
伝染性単核症肝炎,2.0
伝染性単核症,2.0
口腔粘膜びらん,2.0
大腸菌感染,2.0
喉頭扁平上皮癌,2.0
尿管癌,2.0
カンジダ性網膜炎,2.0
妊娠糖尿病,2.0
子宮腫瘤,2.0
不眠症,2.0
不正子宮出血,2.0
下部消化管穿孔,2.0
下部消化管出血,2.0
下腹部痛,2.0
子宮内膜増殖症,2.0
子宮内感染,2.0
上部消化管出血,2.0
メニエール病,2.0
大動脈弁狭窄,2.0
リウマチ因子増加,2.0
マイコバクテリウム・ケロナエ感染,2.0
大動脈瘤,2.0
リステリア性脳炎,2.0
好酸球増加症,2.0
三叉神経痛,2.0
大脳萎縮,2.0
リンパ球性下垂体炎,2.0
大脳静脈洞血栓症,2.0
好中球性皮膚症,2.0
失見当識,2.0
大腸潰瘍,2.0
大腸菌性腎盂腎炎,2.0
子宮頚部扁平上皮癌,2.0
マイコバクテリウム・カンサシイ感染,2.0
乳癌第２期,2.0
壊死性強膜炎,2.0
ドライアイ,2.0
乳房腫瘤,2.0
喘鳴,2.0
嚢胞,2.0
乳児無呼吸,2.0
四肢静脈血栓症,2.0
パーキンソニズム,2.0
パーキンソン病,2.0
乳アレルギー,2.0
塞栓性脳卒中,2.0
塞栓性脳梗塞,2.0
中毒性脳症,2.0
ホジキン病第４期,2.0
フサリウム感染,2.0
壊死性軟部組織感染,2.0
壊疽,2.0
ブドウ球菌性心内膜炎,2.0
中枢神経系結核腫,2.0
中枢神経系病変,2.0
変形性脊椎症,2.0
変色便,2.0
ヘマトクリット減少,2.0
中枢神経系リンパ腫,2.0
ヘリコバクター感染,2.0
卵巣転移,2.0
右室不全,2.0
カンジダ性眼内炎,2.0
慢性皮膚エリテマトーデス,2.0
放線菌性肺感染,2.0
化膿性筋炎,2.0
再発結腸癌,2.0
医療機器の問題,2.0
播種性クリプトコッカス症,2.0
アレルギー性気管支肺アスペルギルス症,2.0
排尿困難,2.0
抗核抗体陽性,2.0
抗核抗体増加,2.0
抗好中球細胞質抗体陽性,2.0
抗利尿ホルモン不適合分泌,2.0
医療機器使用過程における誤った技法,2.0
抑うつ症状,2.0
手足口病,2.0
ウイルス性出血性膀胱炎,2.0
医療機器関連敗血症,2.0
全頭脱毛症,2.0
全身性炎症反応症候群,2.0
単クローン性免疫グロブリン血症,2.0
放線菌症,2.0
化膿性滑膜炎,2.0
再発肺癌、細胞タイプ不明,2.0
びまん性汎細気管支炎,2.0
出血性膀胱炎,2.0
橈骨骨折,2.0
出血性腸炎,2.0
橈骨神経麻痺,2.0
ざ瘡様皮膚炎,2.0
前立腺膿瘍,2.0
栄養補給障害,2.0
びまん性大細胞型Ｂ細胞性リンパ腫第２期,2.0
びまん性肺胞障害,2.0
新生児一過性頻呼吸,2.0
副甲状腺機能亢進症,2.0
副耳,2.0
出血性梗塞,2.0
処置による疼痛,2.0
アスペルギルス検査陽性,2.0
創腐敗,2.0
加齢黄斑変性,2.0
労作性呼吸困難,2.0
慢性糸球体腎炎,2.0
握力低下,2.0
大腸菌性菌血症,2.0
免疫再構築炎症反応症候群関連結核,2.0
感染性皮膚炎,2.0
感染性皮膚潰瘍,2.0
免疫応答低下,2.0
カプノサイトファーガ感染,2.0
慢性中耳炎,2.0
カテーテル留置部位感染,2.0
慢性呼吸不全,2.0
感音性難聴,2.0
感染性胆嚢炎,2.0
卵巣良性腫瘍,2.0
処置後合併症,1.0
中咽頭カンジダ症,1.0
両麻痺,1.0
薬物依存,1.0
処置による出血,1.0
不規則月経,1.0
先天異常,1.0
舌炎,1.0
凝血異常,1.0
出血性十二指腸潰瘍,1.0
腸間膜静脈血栓症,1.0
低身長症,1.0
再発胃癌,1.0
出血性直腸潰瘍,1.0
腎新生物,1.0
不思議の国のアリス症候群,1.0
中咽頭扁平上皮癌,1.0
再発腎細胞癌,1.0
腎細胞癌第１期,1.0
中心性肥満,1.0
中枢神経系血管炎,1.0
再発膀胱癌,1.0
中毒性ネフロパシー,1.0
芽球細胞数増加,1.0
苔癬様角化症,1.0
若年性特発性関節炎,1.0
再発膵癌,1.0
葉酸欠乏性貧血,1.0
冠動脈狭窄,1.0
腸骨動脈破裂,1.0
冠動脈疾患,1.0
冷式溶血性貧血,1.0
不快感,1.0
光視症,1.0
蔔行性脈絡膜炎,1.0
蕁麻疹様血管炎,1.0
不全単麻痺,1.0
不安障害,1.0
三尖弁閉鎖不全症,1.0
腎動脈炎,1.0
側頭動脈炎,1.0
腸管虚血,1.0
三叉神経炎,1.0
血中ビリルビン増加,1.0
腎前性腎不全,1.0
出血性脳梗塞,1.0
偶発的過量投与,1.0
血中ブドウ糖増加,1.0
血中ブドウ糖減少,1.0
血中ブドウ糖異常,1.0
一過性脳虚血発作,1.0
血中免疫グロブリンＡ減少,1.0
レンサ球菌性髄膜炎,1.0
腎クレアチニン・クリアランス減少,1.0
レンサ球菌性毒素性ショック症候群,1.0
先天性難聴,1.0
血中コレステロール異常,1.0
上咽頭癌,1.0
不安定狭心症,1.0
腎嚢胞感染,1.0
中毒性表皮壊死融解症,1.0
腎性貧血,1.0
下垂体腫瘍,1.0
下垂体炎,1.0
下垂体機能低下症,1.0
下垂体の悪性腫瘍,1.0
血中β−Ｄ−グルカン異常,1.0
腸間膜新生物,1.0
腎後性腎不全,1.0
腸間膜動脈閉塞,1.0
上矢状洞血栓症,1.0
血中カルシウム増加,1.0
出血性素因,1.0
健忘,1.0
上皮内癌,1.0
出血性肺炎,1.0
側弯症,1.0
低血糖昏睡,1.0
腸ヘルニア,1.0
舌浮腫,1.0
膵嚢胞,1.0
腸切除,1.0
企図的過少量投与,1.0
企図的製品使用の問題,1.0
腫瘍細胞の骨髄浸潤,1.0
腹部リンパ節腫脹,1.0
膠原病,1.0
低クロール血症,1.0
膵仮性嚢胞,1.0
膵壊死,1.0
膵神経内分泌腫瘍,1.0
膵感染,1.0
人格変化,1.0
腫瘍破裂,1.0
腫瘍熱,1.0
腹膜障害,1.0
腫瘍性塞栓症,1.0
人工流産,1.0
低体温,1.0
会話障害,1.0
全身性強直性間代性発作,1.0
免疫性筋炎,1.0
全血球数減少,1.0
免疫性腸炎,1.0
腱鞘炎,1.0
腹部感染,1.0
膀胱壊死,1.0
会陰膿瘍,1.0
膀胱瘻,1.0
会陰感染,1.0
腱障害,1.0
膀胱癌第０期、上皮内癌を伴う,1.0
膀胱癌第１期、上皮内癌を除く,1.0
腹部不快感,1.0
腱索断裂,1.0
膀胱癌第４期,1.0
免疫系障害,1.0
腱付着部症,1.0
免疫複合体濃度増加,1.0
膀胱移行上皮癌,1.0
亜急性硬化性全脳炎,1.0
二本鎖ＤＮＡ抗体陽性,1.0
舌根沈下,1.0
乳房の良性新生物,1.0
腹膜穿孔,1.0
腓骨骨折,1.0
自己免疫性腎炎,1.0
自己免疫性膵炎,1.0
低血圧,1.0
乳房新生物,1.0
自己抗体陽性,1.0
自律神経ニューロパチー,1.0
腓骨神経損傷,1.0
膵腫瘤,1.0
乳児嘔吐,1.0
腹膜偽粘液腫,1.0
腸球菌性尿路感染,1.0
乳児の栄養摂取不良,1.0
腸症関連Ｔ細胞性リンパ腫,1.0
低血糖性脳症,1.0
舌出血,1.0
低γグロブリン血症,1.0
乳房膿瘍,1.0
乳房障害,1.0
再発小腸癌,1.0
低蛋白血症,1.0
膿気胸,1.0
腫瘍崩壊症候群,1.0
乳頭腫ウイルス感染,1.0
腫瘍マーカー異常,1.0
円形脱毛症,1.0
乳頭の悪性新生物,1.0
乳酸アシドーシス,1.0
腸憩室,1.0
乳腺粘液癌,1.0
腸潰瘍,1.0
膿瘡,1.0
再発卵巣癌,1.0
腹膜血腫,1.0
膿腎症,1.0
臍帯異常,1.0
腟扁平上皮癌,1.0
腸管瘻感染,1.0
中葉症候群,1.0
歩行障害者,1.0
レンサ球菌性敗血症,1.0
頻尿,1.0
頻脈性不整脈,1.0
カンピロバクター胃腸炎,1.0
顆粒細胞腫,1.0
顎の骨折,1.0
顎下腺腫大,1.0
顎痛,1.0
顎筋跛行,1.0
カンピロバクター感染,1.0
カンピロバクター性敗血症,1.0
カンピロバクター大腸炎,1.0
カンジダ検査陽性,1.0
カンジダ性心内膜炎,1.0
カポジ水痘様発疹,1.0
カテーテル留置部位血栓症,1.0
食道結核,1.0
エンドトキシンショック,1.0
食道静脈瘤,1.0
骨の肉腫,1.0
骨侵食,1.0
骨嚢腫,1.0
エンテロバクター感染,1.0
骨変形,1.0
エルシニア性敗血症,1.0
エプスタイン・バーウイルス陽性皮膚粘膜潰瘍,1.0
骨癌,1.0
骨盤内感染,1.0
骨盤新生物,1.0
キャッスルマン病,1.0
頭頚部癌,1.0
隆起性皮膚線維肉腫,1.0
頭部損傷,1.0
電解質失調,1.0
静脈周囲炎,1.0
コーガン症候群,1.0
静脈損傷,1.0
コンピュータ断層撮影異常,1.0
静脈瘤,1.0
